zumbi_transparent: .word 12,12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,16,16,199,199,199,199,199,199,8,16,199,
199,97,16,199,199,199,199,199,199,8,97,199,
199,97,8,199,199,199,199,199,199,97,16,199,
199,16,97,199,199,199,199,199,199,8,97,199,
199,8,16,199,199,199,199,199,199,16,97,199,
199,232,232,16,0,16,16,0,16,232,232,199,
199,232,232,16,0,16,97,0,16,232,232,199,
199,232,232,16,16,16,8,16,16,232,232,199,
199,232,232,8,97,16,16,16,16,232,232,199,
199,232,232,97,8,16,16,97,97,232,232,199,
199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,232,232,232,232,232,8,16,97,97,16,199,199,232,232,232,232,232,16,97,8,16,16,199,199,97,8,16,16,16,199,199,199,199,199,199,199,8,97,16,0,0,199,199,199,199,199,199,199,16,16,16,16,16,199,199,199,199,199,199,199,16,16,8,97,16,199,199,199,199,199,199,199,97,16,16,0,0,199,199,199,199,199,199,199,97,16,16,16,16,199,199,199,199,199,199,199,232,232,232,232,232,16,8,97,8,8,199,199,232,232,232,232,232,97,97,16,97,16,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,232,232,97,97,16,16,8,97,232,232,199,199,232,232,16,16,16,16,97,8,232,232,199,199,232,232,16,16,8,16,16,16,232,232,199,199,232,232,16,0,97,16,0,16,232,232,199,199,232,232,16,0,16,16,0,16,232,232,199,199,97,16,199,199,199,199,199,199,16,8,199,199,97,8,199,199,199,199,199,199,97,16,199,199,16,97,199,199,199,199,199,199,8,97,199,199,97,8,199,199,199,199,199,199,16,97,199,199,16,8,199,199,199,199,199,199,16,16,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,16,97,16,97,97,232,232,232,232,232,199,199,8,8,97,8,16,232,232,232,232,232,199,199,199,199,199,199,199,16,16,16,16,97,199,199,199,199,199,199,199,0,0,16,16,97,199,199,199,199,199,199,199,16,97,8,16,16,199,199,199,199,199,199,199,16,16,16,16,16,199,199,199,199,199,199,199,0,0,16,97,8,199,199,199,199,199,199,199,16,16,16,8,97,199,199,16,16,8,97,16,232,232,232,232,232,199,199,16,97,97,16,8,232,232,232,232,232,199,199,199,199,199,199,199,199,199,199,199,199,199,
