enderman_transparent: .word 12,12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,130,130,199,199,199,199,199,199,130,0,199,
199,130,0,199,199,199,199,199,199,0,130,199,
199,0,130,199,199,199,199,199,199,0,0,199,
199,0,0,199,199,199,199,199,199,0,0,199,
199,0,0,199,199,199,199,199,199,0,0,199,
199,0,0,255,7,0,0,7,255,0,130,199,
199,130,0,0,0,0,0,0,0,0,0,199,
199,0,0,0,0,0,0,0,0,0,0,199,
199,130,0,0,0,0,0,0,0,0,130,199,
199,0,0,0,0,0,0,0,0,130,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,0,130,0,130,0,0,0,0,130,130,199,199,0,0,0,0,0,0,0,130,0,130,199,199,0,0,0,0,255,199,199,199,199,199,199,199,0,0,0,0,7,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,7,199,199,199,199,199,199,199,0,0,0,0,255,199,199,199,199,199,199,199,130,0,0,0,0,0,0,0,0,130,199,199,0,130,0,0,130,0,0,0,130,0,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,0,130,0,0,0,0,0,0,0,0,199,199,130,0,0,0,0,0,0,0,0,130,199,199,0,0,0,0,0,0,0,0,0,0,199,199,0,0,0,0,0,0,0,0,0,130,199,199,130,0,255,7,0,0,7,255,0,0,199,199,0,0,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,0,0,199,199,0,0,199,199,199,199,199,199,130,0,199,199,130,0,199,199,199,199,199,199,0,130,199,199,0,130,199,199,199,199,199,199,130,130,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,0,130,0,0,0,130,0,0,130,0,199,199,130,0,0,0,0,0,0,0,0,130,199,199,199,199,199,199,199,255,0,0,0,0,199,199,199,199,199,199,199,7,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,7,0,0,0,0,199,199,199,199,199,199,199,255,0,0,0,0,199,199,130,0,130,0,0,0,0,0,0,0,199,199,130,130,0,0,0,0,130,0,130,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
