phase: 	.byte 	0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,
		
		0,0,
		
		0,0,

ground: .word 12, 12,
.byte 127,45,127,127,127,127,127,127,127,191,45,127,
127,45,127,127,127,45,45,127,127,127,191,45,
127,127,127,191,127,127,127,127,127,127,127,45,
127,127,191,127,127,127,127,127,127,127,127,127,
127,127,127,127,191,127,127,127,127,127,127,127,
127,45,127,127,127,127,127,127,127,191,127,127,
127,127,127,127,191,127,45,127,127,127,191,127,
127,127,127,127,127,127,191,127,127,127,127,127,
127,191,127,127,127,127,127,127,127,45,127,127,
127,45,191,127,127,127,127,127,191,127,127,127,
127,127,127,127,45,127,127,127,127,127,191,191,
127,127,127,127,127,191,191,127,127,127,127,127,
0,0,
0,0,

wall: .word 12, 12,
.byte 137,137,137,192,137,137,137,192,137,137,137,137,
137,137,137,137,192,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,137,137,137,
137,137,137,137,137,137,137,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,192,137,137,
137,137,137,137,137,137,192,137,137,137,137,137,
137,137,137,137,192,137,137,192,137,137,137,137,
137,192,137,137,137,137,137,137,137,137,137,137,
137,192,137,192,137,137,137,137,192,137,137,192,
137,137,137,192,137,137,137,137,137,192,137,137,
137,137,137,192,137,137,192,137,137,137,137,137,
192,137,137,192,137,192,192,137,192,137,137,137,
0,0,
0,0,

door: .word 12, 12,
.byte 199,199,0,49,49,199,0,0,199,199,0,199,
0,49,49,49,0,49,49,49,49,49,0,199,
199,49,49,49,49,49,49,0,0,49,49,0,
0,49,0,0,49,49,49,49,49,49,49,199,
199,49,49,49,49,49,49,49,49,0,49,199,
0,49,49,49,49,0,49,49,49,49,49,0,
0,49,49,49,49,49,49,49,0,49,49,199,
199,49,0,49,0,49,49,49,49,49,0,0,
