main_transparent: .word 12,12
.byte 199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,173,173,199,199,199,199,199,
199,199,2,2,173,173,173,173,2,2,199,199,
199,2,2,199,199,1,1,199,199,2,2,199,
199,111,2,244,244,244,244,244,244,2,111,199,
199,111,111,199,199,199,199,199,199,111,111,199,
199,111,111,255,218,111,111,218,255,111,111,199,
199,232,232,1,1,2,2,1,2,232,232,199,
199,232,232,2,2,1,1,2,1,232,232,199,
199,232,232,2,1,2,2,2,2,232,232,199,
199,232,232,1,1,2,2,1,1,232,232,199,
199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,232,232,232,232,111,111,111,2,199,199,199,199,232,232,232,232,111,111,2,2,2,199,199,199,1,2,2,1,255,199,244,199,2,199,199,199,1,1,2,1,218,199,244,199,173,199,199,199,2,2,1,2,111,199,244,1,173,173,199,199,2,2,1,2,111,199,244,1,173,173,199,199,1,2,2,1,218,199,244,199,173,199,199,199,1,2,1,2,255,199,244,199,2,199,199,199,232,232,232,232,111,111,2,2,2,199,199,199,232,232,232,232,111,111,111,2,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,232,232,1,1,2,2,1,1,232,232,199,199,232,232,2,2,2,2,1,2,232,232,199,199,232,232,1,2,1,1,2,2,232,232,199,199,232,232,2,1,2,2,1,1,232,232,199,199,111,111,255,218,111,111,218,255,111,111,199,199,111,111,199,199,199,199,199,199,111,111,199,199,111,2,244,244,244,244,244,244,2,111,199,199,2,2,199,199,1,1,199,199,2,2,199,199,199,2,2,173,173,173,173,2,2,199,199,199,199,199,199,199,173,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,2,111,111,111,232,232,232,232,199,199,199,2,2,2,111,111,232,232,232,232,199,199,199,2,199,244,199,255,2,1,2,1,199,199,199,173,199,244,199,218,1,2,2,1,199,199,173,173,1,244,199,111,2,1,2,2,199,199,173,173,1,244,199,111,2,1,2,2,199,199,199,173,199,244,199,218,1,2,1,1,199,199,199,2,199,244,199,255,1,2,2,1,199,199,199,2,2,2,111,111,232,232,232,232,199,199,199,199,2,111,111,111,232,232,232,232,199,199,199,199,199,199,199,199,199,199,199,199,199,

